PlayerId,PA,K%,BB%,ISO,wRC+,Age,WAR,success
10047,200,0.223234624,0.102505694,0.25,133.9146666462718,21.0,15.092160940749707,1
10053,200,0.133451957,0.05871886099999999,0.162213741,111.54574730825065,24.0,-0.9228815150400426,0
10099,200,0.160337552,0.084388185,0.16509433999999998,101.06984951349732,22.0,6.754716560140359,1
10166,200,0.229729729,0.08108108099999999,0.172284645,92.96301904264622,21.0,0.8116959179908296,0
10231,200,0.149870801,0.054263565,0.033613446,53.9833723608525,21.0,16.809595935664728,1
10264,200,0.22908018843,0.202688678835,0.25330303037999996,143.93405635984635,22.695,27.0179736421634,1
10459,200,0.17871428524,0.07257142826,0.13332998956,120.08124072555748,22.42,4.468291867155367,0
1050,200,0.196969696,0.075757575,0.18207283,117.74437440729534,24.0,-0.2889365064659796,0
10593,200,0.232558139,0.088372093,0.082474226,42.29612528423503,23.0,-0.0451048186880038,0
10816,200,0.166666666,0.083333333,0.260162601,137.63888027291915,23.0,11.681507125043526,1
109,200,0.22995440672,0.06334346431999999,0.11215900699999999,73.68866515378427,25.62,0.2398065774234203,0
11200,200,0.190064794,0.095032397,0.209756098,117.0041859515857,24.0,13.782308484203172,1
11205,200,0.120996441,0.094306049,0.157786886,146.59264805840908,23.0,18.4496173504746,1
11287,200,0.152482269,0.078014184,0.08,80.95836125169666,24.0,-2.177795008666621,0
1136,200,0.17849397574999998,0.06132530095,0.15097680105,109.64894354942419,23.85,0.216323771256505,0
11368,200,0.14053191465,0.16827659521000002,0.18386597904,154.6534942143507,22.91,40.03671322044431,1
11385,200,0.283911671,0.044164037,0.152542372,65.48776633509338,24.0,0.983903235888584,0
1159,200,0.198630136,0.102739726,0.065616797,76.57248356932274,25.0,0.0191064619706005,0
1165,200,0.193877551,0.040816326,0.10928961799999999,65.21636684565193,23.0,0.0320883049261305,0
11846,200,0.126,0.058692307039999995,0.05941471915999999,62.57832173388371,23.04,10.618916829220632,1
1191,200,0.22657766902999998,0.04870145543,0.12063389505,64.64393237732938,23.465,3.470384524481127,0
1433,200,0.166101694,0.040677966,0.104316547,63.771319438448515,22.0,16.330792121741517,1
1673,200,0.240816326,0.044897959,0.1,43.20673545267738,26.0,-0.0902589291281778,0
1718,200,0.142091152,0.075067024,0.051829268,88.92438062204869,26.0,-0.0855115150611646,0
173,200,0.17294900200000002,0.070953436,0.17560975599999998,107.46028950480314,25.0,-0.067389155217277,0
1766,200,0.269430051,0.08031088,0.270893372,112.59891271249822,26.0,2.132658161279408,0
1853,200,0.213450292,0.157894736,0.097122302,90.20454453169128,26.0,0.0,0
1907,200,0.10368181736499998,0.046136362910000006,0.034436968045,38.80783180438329,23.465,1.0726524714343693,0
193,200,0.15302025735000002,0.027578268655,0.096547242725,74.68663659311103,21.415,-0.6021907337057313,0
1965,200,0.12608078572,0.12732532714,0.15048245650999997,135.65071851435025,22.315,12.05034771959432,1
19780,200,0.15785714212,0.09082706725999999,0.1097872345,77.95955855657822,19.86,0.1574294045524241,0
198,200,0.23112994313,0.06573446279,0.04492933349,52.89116501086268,23.19,-0.1266340689494778,0
2020,200,0.137362637,0.137362637,0.197411004,121.53017601909386,24.0,-0.2242403064351664,0
2066,200,0.100401606,0.036144578,0.073913043,70.99892266183618,24.0,-0.0896277500933589,0
2082,200,0.120930232,0.060465116,0.133333333,128.6752665460169,26.0,0.0,0
211,200,0.20766129,0.088709677,0.171945701,114.49073370235762,25.0,13.086768783094104,1
2146,200,0.11590908999999999,0.047727272,0.072681704,100.98192579556057,25.0,0.0553394693963971,0
2152,200,0.118387909,0.078085642,0.126404494,104.4266049037672,24.0,0.0,0
2162,200,0.144262295,0.101639344,0.09345794400000002,85.83520374372249,26.0,-9.3989202347e-06,0
2172,200,0.221120218405,0.055273223955,0.11981653620499999,64.5244754101638,25.215,0.2809241790428577,0
2179,200,0.140672782,0.091743119,0.177700348,147.1559988892796,24.0,1.0388733250669628,0
2187,200,0.25065963,0.029023746,0.26062323,117.39897974571984,25.0,0.5695891024178248,0
2199,200,0.15366863856000001,0.05201183414000001,0.13393089434,93.26540673704865,24.02,-0.6657354794248042,0
2205,200,0.19170833242000002,0.10589583327,0.21138405372000002,105.29802619507849,24.01,0.0,0
2218,200,0.195710455,0.136729222,0.24761904700000004,157.11683902728493,26.0,5.2164166986633145,1
2223,200,0.232142857,0.077380952,0.182119205,104.99757909438068,26.0,0.0,0
2224,200,0.172413793,0.058189655,0.141860465,115.51120244724326,25.0,0.0,0
2225,200,0.131016042,0.077540106,0.133136095,122.80901163701166,25.0,0.2795715444513835,0
2238,200,0.201946472,0.04622871,0.214470285,92.8328132642026,26.0,-0.9711853015792732,0
2280,200,0.142131979,0.106598984,0.23076923000000002,144.19092529573572,24.0,-1.2823122990161768,0
2312,200,0.29704255274,0.103425531695,0.21213685054999998,137.24290919345015,23.595,0.3285847235410813,0
2369,200,0.229838709,0.084677419,0.066666666,62.17024383248808,25.0,-0.1336038762078198,0
2396,200,0.158536585,0.182926829,0.280612245,170.2267952411019,24.0,28.776561386055832,1
2408,200,0.2303124998,0.09124999934,0.12145961252000001,86.32811715188762,25.61,0.9061834071200088,0
2411,200,0.12611111042,0.07373015824000001,0.12958155694,109.63564853445578,20.26,2.168468903438143,0
2430,200,0.139130434,0.056521739,0.066037736,69.62784133205851,23.0,5.514379607617909,1
2481,200,0.20408675781500002,0.08248858374000001,0.089444444355,81.61191061536779,25.61,-0.7684731679090011,0
2495,200,0.244604316,0.115107913,0.256198347,140.69116559156362,23.0,7.588617711622813,1
2498,200,0.147465437,0.133640552,0.125,129.9497612545424,24.0,1.6357915856850476,0
2502,200,0.19127516700000002,0.104026845,0.295454545,163.08200151750535,24.0,6.549754403386041,1
2505,200,0.128318584,0.12168141500000001,0.162790697,111.21756862380843,22.0,6.819191983615497,1
2510,200,0.226086956,0.066666666,0.202531646,114.7720491857592,23.0,-1.7975202059193394,0
2521,200,0.17852941149999998,0.0645098035,0.13473228899999998,99.2434927608137,25.0,1.7622000029591542,0
2530,200,0.170786516,0.083146067,0.174876847,122.23948759335974,23.0,4.654181655702332,0
2539,200,0.203125,0.080357142,0.075376884,44.31265180927118,23.0,0.6921970726805367,0
2554,200,0.184397163,0.180851063,0.307017544,197.7108472495085,24.0,1.145406284095619,0
2559,200,0.23310810800000004,0.057432432000000005,0.125,24.397815125021122,25.0,0.0,0
2562,200,0.12206572700000001,0.070422535,0.09574468100000001,87.49279850240397,25.0,0.0,0
2567,200,0.170731707,0.092140921,0.099378882,84.5055835940876,24.0,0.0437753194434394,0
2578,200,0.171428571,0.052747251999999994,0.18357488,110.54295553093856,23.0,8.527941149087296,1
2591,200,0.15645038155000002,0.0990648854,0.1781504701,122.63559824521347,23.35,-0.913076831072086,0
2602,200,0.218363913735,0.10738532053999998,0.07199216191,74.64657303208685,25.605,-0.3189663881685944,0
2616,200,0.175409836,0.06557377,0.160940325,93.83945344699193,24.0,10.252675017467563,1
2621,200,0.168224299,0.078504672,0.187763713,115.03678021225696,25.0,-0.7331696491199555,0
2636,200,0.178329571,0.079006772,0.20876288600000004,143.94127814034178,25.0,5.852300355212696,1
2650,200,0.25541125521999997,0.08145021602,0.18037037032,71.27419695847112,24.26,0.1222201530178756,0
2677,200,0.11678832099999999,0.0729927,0.099173554,68.53534228146381,25.0,-4.3135661158205565,0
2714,200,0.186098654,0.071748878,0.1925,113.02051448455933,26.0,4.1515757328438,0
2731,200,0.165137614,0.114678899,0.08510638300000001,95.44804323168132,26.0,-0.1933493204161248,0
2777,200,0.19536423799999997,0.072847682,0.09191176399999999,63.3603986853532,25.0,-0.0248091514168943,0
2784,200,0.172131147,0.102459016,0.056872038,75.70762304281594,24.0,0.1173825751583844,0
2829,200,0.1349999992,0.10689189169999999,0.1369696966,78.95966673911657,23.7,7.337154319440247,1
2830,200,0.2297549012,0.1092156856,0.27187053525,164.61853065457686,20.65,3.270470670641702,0
2833,200,0.077192982,0.05614034999999999,0.10687022900000001,77.8433819188057,22.0,-0.7452230945639191,0
2852,200,0.177655677,0.106227106,0.149068323,126.62640240861822,22.0,-1.2938002539864024,0
2861,200,0.18427999994,0.059079999460000004,0.08313265183999999,48.35178431298667,25.22,-0.5586638561605174,0
2881,200,0.148484848,0.087878787,0.164383561,139.38438077882603,24.0,1.5381574019942277,0
2905,200,0.128440366,0.055045871,0.071246819,78.52590652435185,24.0,-0.2566880248856258,0
2907,200,0.22173912999999998,0.17608695599999996,0.22493225,148.61222368755526,26.0,0.6246663155930268,0
2917,200,0.08304917989999999,0.043377048524999996,0.0696504084,67.74992752905717,23.975,-1.5393335692749868,0
2923,200,0.145228215,0.09128630700000001,0.150943396,106.54522473496246,25.0,-1.464414572380835,0
2945,200,0.15828740126000002,0.08425196826,0.13128434078,111.71026424819269,25.0,0.1607644240959605,0
3035,200,0.145061728,0.080246913,0.151202749,114.24401346009849,25.0,4.332435231914602,0
3086,200,0.152912621,0.114077669,0.195467422,117.35765397257022,24.0,7.170700524451458,1
3118,200,0.1757,0.069949999825,0.1695102744,111.32400988036683,24.675,2.5183356207949945,0
3123,200,0.155963302,0.11559633,0.079741379,104.89243936910258,23.0,9.335421285766904,1
3129,200,0.090753424,0.063356164,0.110280374,95.0455027593466,23.0,-1.249762835541849,0
3131,200,0.193014705,0.099264705,0.21802935,120.96806433353214,22.0,-0.4041124632429605,0
3147,200,0.150943396,0.062893081,0.241258741,111.5010320545469,24.0,-0.2762892505314114,0
3154,200,0.19275862038,0.10597701129999999,0.17138764721000002,141.48450414450605,22.41,0.1050515322319385,0
3174,200,0.16806722599999996,0.088235294,0.115384616,88.99020263251008,24.0,33.58581991737437,1
3188,200,0.13818897559,0.04889763727999999,0.17157661252499998,51.48667841143217,23.165,0.8506437246407109,0
3203,200,0.168865435,0.05540897,0.190340909,101.73356141519668,23.0,-1.257917851757635,0
3206,200,0.12874999991,0.030740740710000002,0.028341463860000006,21.43886378629979,23.83,-0.214440852523339,0
3207,200,0.10093922562500002,0.08861878383,0.086439841525,111.52060977825354,23.0,-0.4737122647872672,0
3209,200,0.087527352,0.072210065,0.078624078,102.8970080833685,23.0,1.4520076998533025,0
3231,200,0.102702702,0.051351351,0.12173913,106.56237778955462,25.0,1.546850503982108,0
3248,200,0.07148936097,0.025744680105,0.09543393975499999,78.77406889218182,23.655,-0.086819872517372,0
3255,200,0.148541666415,0.078333332875,0.15018435873000002,127.02558041650411,25.315,17.18065411538344,1
3256,200,0.213235294,0.069852941,0.242677824,104.4356341867158,23.0,4.584203412406891,0
3285,200,0.133144475,0.087818696,0.041800643,79.08587355543142,25.0,-0.2683029728665121,0
3298,200,0.2,0.052631578,0.15954416,72.23824600650055,23.0,0.608736971487523,0
3310,200,0.162361623,0.036900369,0.102459016,74.19832656685132,24.0,0.1568079255047879,0
3312,200,0.09255078999999998,0.076749435,0.10379746799999999,118.51917742338148,23.0,21.161417209936253,1
3336,200,0.065134099,0.107279693,0.150442478,125.48277998296786,24.0,8.161326415408066,1
3353,200,0.273127753,0.10572687200000001,0.28,143.8557192841152,23.0,15.955749325166463,1
3361,200,0.118918918,0.11081081,0.18553459100000003,131.5907522915486,25.0,5.446406126585495,1
3366,200,0.137353433,0.05192629800000001,0.09566787,92.16089257996477,24.0,0.3983541378309288,0
3371,200,0.172638436,0.087947882,0.205992509,137.82687158237107,25.0,8.452955693174124,1
3373,200,0.264264264,0.111111111,0.16838488,106.0789366077764,24.0,1.3072304562636317,0
3376,200,0.181069958,0.069958847,0.21875,84.55659613066514,24.0,1.960833637684794,0
3388,200,0.11597374099999999,0.089715536,0.146039603,120.04051458751862,24.0,1.403425920099444,0
3390,200,0.178947368,0.063157894,0.210526316,93.72054575612933,24.0,2.2796476738168825,0
3395,200,0.115646258,0.183673469,0.088983051,123.25355423310856,24.0,7.081562279955189,1
3402,200,0.24047945119999997,0.09965753366000002,0.19259607548000002,121.36367065493155,24.18,-0.8784573179499002,0
3411,200,0.147147147,0.066066066,0.080536913,48.861933903310536,25.0,-3.7297325684026497,0
3417,200,0.14338204528,0.16869519763,0.16790907926000004,115.0075541298297,24.95,0.6297600322326763,0
3420,200,0.24787142817500002,0.10771428543499999,0.16619528633999997,116.65487597602946,25.855,-0.3947381636209809,0
3424,200,0.27090301,0.070234113,0.225092251,129.75933038646232,25.0,0.0143489730857775,0
3433,200,0.18234165000000002,0.071017274,0.224576271,144.9776154352163,24.0,4.447470596322737,0
3441,200,0.17824189480000002,0.13713216905,0.2702256831,190.91035232351234,25.35,1.6679261765558009,0
3443,200,0.132930513,0.039274924,0.109677419,104.37924105599548,25.0,-0.0039674117133605,0
3448,200,0.16483516399999998,0.06227106200000001,0.132,58.95023449042007,24.0,3.63773459764084,0
3473,200,0.215496368,0.104116222,0.320224719,143.62632904999873,21.0,35.84073628077902,1
3492,200,0.13641304307500002,0.066195651575,0.10009818295,61.858192009037374,24.275,-0.3811154278342054,0
3501,200,0.166197183,0.056338028,0.14953271,107.68464556030708,23.0,-1.4449643504921714,0
3533,200,0.295539033,0.096654275,0.134575569,99.96173979720923,24.0,-0.3946883607343041,0
3534,200,0.25413439562,0.10292710694,0.03970827906999999,32.4894494782177,23.59,-0.6712355450742324,0
3585,200,0.175398633,0.104783599,0.164948454,93.8990090520362,24.0,-0.0578413984751851,0
3622,200,0.18125,0.046875,0.117056856,73.88010275185495,25.0,-1.0826808371224026,0
3630,200,0.13546798,0.103448275,0.104815864,137.2173366014184,24.0,0.0032468184062599,0
3634,200,0.123529411,0.073529411,0.09539473699999998,88.02565303740936,25.0,-0.0338141047006805,0
3648,200,0.18825581331,0.07104651088999998,0.16465020196000002,81.67969318266002,24.345,8.112994922154835,1
3658,200,0.19366197099999996,0.11619718299999998,0.036585366,104.68335635464317,24.0,-0.4588213711217334,0
3669,200,0.24929411715999997,0.13982352884,0.13800759068,101.72264821633252,25.26,-2.63547322798013,0
3674,200,0.2748051947,0.11019480439999998,0.20340276720000003,95.05351056886887,25.9,0.0956747329112017,0
3707,200,0.20935412,0.118040089,0.298701298,169.57754146521387,24.0,15.847316912427786,1
3708,200,0.10460251,0.087866108,0.151658767,138.4130565087476,26.0,11.709282512952042,1
3711,200,0.170124481,0.09543568399999999,0.257142857,141.1488893330424,24.0,4.42399404759456,0
3714,200,0.177083333,0.079861111,0.201581028,100.67669332332072,24.0,-1.664577558448861,0
3726,200,0.107055961,0.0729927,0.087765958,107.63176468047968,24.0,0.2139684858025622,0
3728,200,0.262921348,0.051685392999999996,0.166666667,77.07423590648126,22.0,-0.1984409225784054,0
3734,200,0.134920634,0.10052909999999998,0.057926829,75.88850325030903,22.0,-0.113048924294714,0
3735,200,0.26419999996,0.1061199999,0.22054545495,143.83420144256291,24.89,0.0535576495509643,0
3751,200,0.16,0.076,0.200873363,149.1094214432426,22.0,-1.0656115364294747,0
3767,200,0.16322742435,0.07483277565,0.206189631725,143.9137280318757,24.0,-0.67829970444796,0
3789,200,0.157894736,0.06882591,0.074561404,43.39269618153281,25.0,-0.8729301550375563,0
3790,200,0.16356107600000003,0.064182194,0.159453303,87.27220139552648,24.0,1.3223709061715676,0
3812,200,0.184615384,0.061538461,0.076595745,81.7775769051338,22.0,-0.1109478096908992,0
3814,200,0.167229729,0.087837837,0.11428571500000001,89.93263041379747,26.0,0.0232781465966881,0
3817,200,0.11888043444999999,0.039032607914999996,0.118125,82.57327330382246,22.945,0.0546671456886367,0
3821,200,0.22022471900000004,0.069662921,0.206812652,96.65597024679047,24.0,-0.3896901011354019,0
3837,200,0.245327102,0.130841121,0.217270195,122.1830531129248,26.0,-0.0550170652783865,0
3868,200,0.17444219,0.066937119,0.073991032,67.37469538152511,22.0,-0.2400023903547861,0
3870,200,0.14939759,0.074698795,0.161725068,121.43708015244626,24.0,-0.0398214256371863,0
3878,200,0.1122168282,0.0726860833,0.09156045757999999,65.73855843172865,25.14,8.662948877859792,1
3892,200,0.156819126345,0.061444905820000006,0.14298522836500002,61.13308381809024,22.605,20.468193163981464,1
3893,200,0.16734042458499998,0.09093085022,0.177953216055,117.29668133413608,25.895,-0.2503346861286459,0
3900,200,0.153638814,0.056603773,0.076696165,61.29512155055977,23.0,0.1202891866004126,0
3909,200,0.150278293,0.057513914,0.111776448,77.83450486945908,25.0,-1.7000918097857742,0
3913,200,0.08664259899999999,0.155234657,0.08071748900000002,137.760344503147,26.0,1.4335001043860238,0
3917,200,0.214876033,0.030303029999999998,0.218658892,111.61216652561382,21.0,0.5902101620734705,0
3919,200,0.157977527285,0.05735954987,0.09256829363499999,37.589272577787185,23.675,-0.8152072574963334,0
3972,200,0.14533962242,0.09037735802,0.15458656648000002,114.48419956465601,25.11,-0.4427859069063852,0
3978,200,0.158671586,0.051660516,0.187755102,114.26050613093304,24.0,4.750958613939343,0
4003,200,0.257839721,0.069686411,0.122605364,63.66811940718025,24.0,-0.1223800346672382,0
4006,200,0.14244186,0.116279069,0.211805555,99.65429010147554,24.0,0.4918798060389979,0
4016,200,0.205741626,0.09090909,0.308108108,97.7301461500329,23.0,0.299500143538065,0
4034,200,0.29614062492,0.115093749915,0.18824175801999998,112.20161695944755,22.885,-0.0951904921267223,0
4054,200,0.15054726358,0.07507462676,0.08087720770000001,102.78937401525862,23.0,4.539538999618445,0
4062,200,0.21499999939999997,0.13499999974000002,0.19522271876000002,116.18489469074001,24.38,19.269065147083907,1
4063,200,0.261437908,0.09150326700000001,0.1875,112.71820464113225,25.0,-1.7818780864578547,0
4087,200,0.18951999941499997,0.10383999972499999,0.21514418565999996,155.39639067086918,22.555,-0.1065973244425255,0
4106,200,0.09090909,0.111742424,0.094091904,91.2067760130547,22.0,28.48319886470753,1
4121,200,0.145652173,0.076086956,0.135714286,99.02418705998817,24.0,-0.2045562546692086,0
4142,200,0.1414601768,0.10398230048,0.04595744688,47.99758887553751,24.48,-0.1648908392660636,0
4146,200,0.191578947,0.07368421,0.108490566,106.39252465756209,23.0,0.6709655958126881,0
4166,200,0.26224770625,0.05502293490500001,0.12910388487000002,57.515779331540855,24.965,0.9398314504130152,0
4177,200,0.153652392,0.070528967,0.063711911,73.1342536681487,24.0,0.1555240534446111,0
4182,200,0.12,0.076,0.07079646,80.79267662367656,23.0,-0.0112097646930241,0
4243,200,0.22488929832000001,0.07590405854,0.11798146828,80.43499141033595,24.26,1.9690475516421355,0
4249,200,0.14618320584,0.042455470065,0.075887141295,45.59487608212521,23.245,0.6664780693010721,0
4293,200,0.18417846972,0.04096317204,0.13974218472,74.03649236215841,24.37,-2.902200367839939,0
4295,200,0.234714003,0.05128205100000001,0.19578947400000002,107.0298971423447,25.0,0.0161440797089646,0
4314,200,0.189655172,0.120689655,0.183467742,134.28201468861687,23.0,58.73139354431035,1
4328,200,0.263157894,0.058479532,0.189710611,83.46117104471242,26.0,-0.5744533240221362,0
4365,200,0.16113138635000002,0.09065693421000001,0.23863128482,120.16072747112536,24.62,3.7676183423797576,0
4390,200,0.261780104,0.12565445,0.261682243,128.2462572046255,23.0,0.116804025050152,0
4398,200,0.219444444,0.072222222,0.124242424,82.43361809762581,24.0,-0.2852238815343773,0
4409,200,0.17735849,0.10943396199999998,0.111587982,92.32300533294112,26.0,-0.2543041486382593,0
4418,200,0.18613247768999996,0.07523504252999999,0.201697916705,132.0374812150748,23.115,19.86234440071849,1
4429,200,0.16968085015499998,0.08294832790000001,0.09181252537500001,74.96629503203049,26.0,-0.4436937756444802,0
4439,200,0.17469879499999996,0.051204819,0.112582782,63.87334138092177,26.0,-0.3832178135071091,0
4448,200,0.129390018,0.12384473099999999,0.148796499,110.22063713951655,24.0,-0.3881672901073834,0
4450,200,0.131979695,0.091370558,0.10511363700000001,94.3779692266253,25.0,-0.0507573844129305,0
4464,200,0.1705797097,0.09862318789999999,0.13290087695,102.43535428419506,23.7,0.3336277685002753,0
4467,200,0.264758497,0.109123434,0.188640974,128.30693934180445,23.0,8.760161702428347,1
4507,200,0.118644067,0.118644067,0.196517413,120.58646419305346,26.0,-0.0658003904844946,0
4519,200,0.117768595,0.08471074299999999,0.139211137,99.89490529319166,26.0,-0.5601835567557784,0
