PlayerId,PA,K%,BB%,ISO,wRC+,Age,WAR,success
4556,200,0.183908045,0.09578544000000001,0.10300429100000001,74.95224413826898,23.0,6.364520413773658,1
4563,200,0.195530726,0.0707635,0.234693878,128.4998371858985,25.0,0.2792185812087048,0
4583,200,0.14527027,0.152027027,0.071129707,91.5687743221938,26.0,0.3615105496465565,0
4611,200,0.171532846,0.08029197,0.22040816400000002,141.66673149427416,23.0,-0.0869463151781549,0
4623,200,0.170353982,0.066371681,0.209638555,122.8847614231243,22.0,-1.3999985066594154,0
4646,200,0.172481202515,0.12629699217999998,0.10710951773499999,116.58001918895124,24.015,2.7316869732043725,0
4652,200,0.166037735,0.11509433900000002,0.22197802199999997,121.92495710739249,23.0,-0.4726436052720602,0
4661,200,0.206572769,0.058685446,0.179487179,79.62954497498826,23.0,-0.3134395640111738,0
4666,200,0.218130311,0.133144475,0.08,71.44652616969111,26.0,0.0966533263119683,0
4675,200,0.25479381423999997,0.09025773184000001,0.10918388988,91.2022482252221,24.36,0.1397916587536468,0
4677,200,0.155294117,0.084705882,0.177718833,137.87107336098097,25.0,2.1245500747251995,0
4694,200,0.18421052600000004,0.078947368,0.167213115,93.0691986438096,26.0,-0.0178608533498023,0
4704,200,0.221493505855,0.08525973958,0.18360952395,132.44956613558062,24.005,1.7969214243996416,0
4707,200,0.17671171117,0.176054053465,0.280898973755,154.78870697827972,24.305,-0.184117502303623,0
4710,200,0.267267267,0.123123123,0.253521127,129.92303872120755,26.0,-0.1866079516286493,0
4712,200,0.07252475202,0.041683167855,0.045865569915,91.89394919502013,23.295,7.766595103682358,1
4719,200,0.203098106,0.09122203,0.09423076899999999,88.0367834215682,25.0,2.5900972975756087,0
4720,200,0.22033898299999996,0.10508474500000001,0.25096525,139.77357042727328,24.0,26.76121424405052,1
4727,200,0.11720698199999999,0.079800498,0.082644628,105.15790167591034,23.0,30.1446449220874,1
4730,200,0.11587301499999998,0.074603174,0.152482269,108.22119504775011,26.0,-0.9398968524378236,0
4734,200,0.18871473349999998,0.04261755425,0.10912314625000001,54.926253925414564,23.75,-0.0130356221501978,0
4738,200,0.173228346,0.106299212,0.062222222,51.8879890228096,25.0,0.0,0
4740,200,0.16772151800000004,0.091772151,0.133574007,106.5192645514234,25.0,0.4681267588350306,0
4746,200,0.120104438,0.078328981,0.08746355700000001,73.5382477507402,26.0,-1.075655354199771,0
4748,200,0.185840707,0.061946902,0.170491803,122.274464760632,26.0,0.0926192662309705,0
4751,200,0.265267175,0.082061068,0.133909287,64.95153351411777,23.0,0.4847094776009718,0
4756,200,0.191419141,0.09240924,0.144444444,85.37905060149993,26.0,1.2780432117568423,0
4793,200,0.19023696680000002,0.07549762968,0.41508170444000003,160.04425851762045,24.12,1.7398107700060463,0
4863,200,0.308743169,0.106557377,0.139751553,84.14241788390979,23.0,-0.0456394850060555,0
4866,200,0.146118721,0.07305936,0.076923077,76.66662384622431,25.0,11.682968738283977,1
4892,200,0.105932203,0.033898305,0.271111111,114.40538336737737,21.0,15.171516019696057,1
4898,200,0.24923566848,0.08200636868,0.19129979040999998,111.32206281030221,23.41,0.0039259378438619,0
49,200,0.225,0.139285714,0.201716738,139.6440141638994,22.0,3.616918861127997,0
4900,200,0.20031055899999997,0.062111801,0.150501672,70.75376378801766,23.0,1.1598912209863137,0
4903,200,0.140449438,0.06741573,0.172307692,87.53025635331079,21.0,-0.7619215454456958,0
4906,200,0.115023474,0.056338028,0.114583333,83.65486754192497,24.0,-1.4093478282253278,0
4950,200,0.148979591,0.040816326,0.095860566,87.28621865267331,24.0,-1.3249469306769277,0
4964,200,0.18815151471500002,0.05581818097499999,0.081877622395,101.1605250336018,25.355,1.7719840377321114,0
4969,200,0.1300813,0.113821138,0.070754717,103.0875723947876,22.0,7.532366776579678,1
4984,200,0.25370786444,0.09449438106000001,0.16685443036000003,113.54091365209334,24.78,-0.4680117941920029,0
5002,200,0.172862453,0.117100371,0.165254238,116.58128671313509,22.0,0.4058768473509888,0
5038,200,0.227011494,0.129310344,0.238095238,110.36082458748837,24.0,46.43357989391132,1
5039,200,0.27617187485,0.10195312485500001,0.12002465964,76.95932361409146,23.795,-0.2879071838951844,0
5053,200,0.134387351,0.055335968,0.16239316300000003,124.13634819229068,22.0,-0.1759368976683789,0
5063,200,0.095070422,0.073943661,0.059523809999999996,65.59921606627015,24.0,-0.2025678075747187,0
5097,200,0.20954356800000004,0.101659751,0.133333334,98.0805629755913,21.0,1.8671784304949888,0
5098,200,0.18371165634499997,0.046687116405,0.128660333455,95.90866618127872,23.435,0.0470830741146331,0
5124,200,0.12474117588999999,0.049329411375,0.081347150255,50.006081031916914,24.0,-0.0268933817258997,0
5128,200,0.247727272,0.11363636299999999,0.2265625,122.1502913349468,25.0,-0.6414722166286628,0
5198,200,0.09,0.03,0.1875,100.49946172493338,23.0,-1.0986934324195154,0
5199,200,0.270642201,0.128440366,0.171122995,86.38996275665255,24.0,1.5131930768372248,0
5209,200,0.20857142824999997,0.156071428275,0.22650401822500002,155.04343044641755,25.575,31.4559673553018,1
5219,200,0.29581081053,0.07404365876,0.15645289246,84.8991363318532,22.81,-0.0061579494160564,0
5223,200,0.169096209,0.110787172,0.144295302,139.0108677834384,22.0,14.592255240408964,1
5225,200,0.272,0.096,0.297297297,146.53999807677275,25.0,-0.6720659922664312,0
5227,200,0.12716312036,0.07099290716000001,0.12640764764,110.81494491502166,23.68,9.827206399745853,1
5235,200,0.083900226,0.077097505,0.087855297,111.65383821418314,24.0,35.83925243622092,1
5247,200,0.161094224,0.079027355,0.308219178,153.38190323793563,21.0,9.539343255207848,1
5248,200,0.136986301,0.093150684,0.075,90.6235264816637,22.0,1.5506791777204982,0
5275,200,0.19815347660000002,0.0714388484,0.08232006882500001,87.89634028191541,24.8,17.412920035119157,1
5278,200,0.1571542546,0.01984042473,0.10625864274999999,65.52654420689264,24.0,0.5878392406493591,0
5305,200,0.141891891,0.074324324,0.165441176,119.96021353949318,24.0,0.7139222324445886,0
5306,200,0.22632257993500002,0.042344085165,0.11446043145,56.830510967468214,24.895,1.3384873255454055,0
5310,200,0.259433962,0.023584905,0.221674877,76.33472788267028,25.0,1.900535056670392,0
5311,200,0.212962962,0.10555555499999998,0.200426439,125.8422358541524,24.0,-0.0786135878756518,0
5342,200,0.235188509,0.068222621,0.217391304,135.3720285078927,26.0,-0.1748838804690103,0
5352,200,0.077464788,0.072183098,0.11776061799999998,91.94503966894035,24.0,6.596337825975138,1
5361,200,0.16184971,0.082851637,0.201735358,139.27566799471683,20.0,64.7964834753076,1
5386,200,0.231884057,0.08212560299999999,0.10810810799999998,47.34154746492501,22.0,-0.3808289523102546,0
5411,200,0.266875981,0.09576138100000002,0.228980322,103.21702425145452,22.0,-0.2832104105379021,0
5422,200,0.123076923,0.064615384,0.09863945599999999,107.005937736239,22.0,-0.731175959345891,0
5451,200,0.18116279003500002,0.14411337174999997,0.121696970135,108.50673671575905,24.69,-0.1134826405160037,0
5462,200,0.207920792,0.08085808499999998,0.155797102,96.40734963957732,24.0,0.671489499437571,0
5476,200,0.19769938633999998,0.03268916086,0.121712263555,77.08125486431008,22.365,-0.2375479848631263,0
5481,200,0.188432835,0.041044776,0.159763314,109.60707629653226,23.0,-2.0106181611377614,0
5496,200,0.17226890699999997,0.031512605,0.122494432,75.0735128608756,24.0,0.1365479310059373,0
5497,200,0.092920353,0.07079646,0.101522842,75.27730721577487,22.0,10.841720427909936,1
5503,200,0.147668393,0.137305699,0.207951071,134.49279514484834,23.0,-0.9484075643752274,0
5506,200,0.21257485000000004,0.095808383,0.166666667,96.6113398848815,24.0,1.3382288289772628,0
5514,200,0.180555555,0.09126984099999999,0.227373069,138.20314900369303,20.0,-2.1994288958091035,0
5519,200,0.147540983,0.057377049,0.064220184,79.18331360189327,20.0,4.584603238571095,0
5557,200,0.22611111096000003,0.09796296255999999,0.20114285764,103.13893304576764,24.36,5.379494844193319,1
5578,200,0.214457831,0.067469879,0.12201591500000002,83.33074189815358,26.0,0.0,0
5587,200,0.23495049488,0.029059405599999998,0.13211969414,47.33002505131494,24.54,3.332795322353009,0
5588,200,0.149328859,0.05536912699999999,0.148897059,88.26965756069322,25.0,0.3482217747131342,0
5633,200,0.210526315,0.077192982,0.2,94.22230125291112,25.0,-0.4376160724944565,0
5653,200,0.213032581,0.137844611,0.160237388,110.39509640842016,26.0,5.921490896211004,1
5663,200,0.21617187499,0.07787109369999999,0.15678557911,103.74125218375592,22.91,-0.8157820337960413,0
5665,200,0.14828858989500002,0.10543624088499999,0.22106942810500002,131.11792559302685,22.705,-1.0548972512945407,0
5666,200,0.18809619205,0.10398797510999999,0.20534050858,124.7058264149175,22.71,1.703692606465122,0
5715,200,0.267068273,0.10441767,0.205069125,86.06368054409799,23.0,0.1422063562083352,0
5716,200,0.206043956,0.109890109,0.192429022,123.01544197029598,25.0,-0.1396039052308958,0
5735,200,0.150214592,0.0944206,0.108374384,85.64777537612449,26.0,0.0469848825495086,0
5812,200,0.20240671614,0.07095149169,0.062038706635,52.2402454532098,25.015,0.0213165746489935,0
5834,200,0.114638447,0.052910052,0.157692307,88.46138703174505,25.0,0.6531919762559506,0
5848,200,0.140035906,0.068222621,0.21980198,104.6347305508532,25.0,-0.5799521155595349,0
5851,200,0.106941838,0.075046904,0.190476191,113.00781943197411,25.0,-0.2634262096370805,0
5887,200,0.12177834972,0.09860824699,0.16106131820999997,110.65644693439083,24.41,5.144676200900544,1
5888,200,0.202166064,0.11191335699999999,0.18220339,100.48177406728816,25.0,-0.5571529517157625,0
5928,200,0.11423841,0.129139072,0.145348838,122.11749175425956,21.0,7.663474784651033,1
5950,200,0.194092827,0.103375527,0.173913043,103.03650628311702,22.0,2.089673135829062,0
5963,200,0.18972332000000003,0.08498023699999999,0.146726862,102.86785721748711,23.0,-0.3509949164874026,0
5986,200,0.101549053,0.051635111,0.167286245,99.70754023991871,26.0,3.844258634564696,0
6002,200,0.138576779,0.108614232,0.08189655199999998,98.83398230331304,26.0,0.8318105050568693,0
6003,200,0.12053571400000002,0.078125,0.074257426,101.20789376175384,26.0,0.6434740963507763,0
6012,200,0.153465346,0.05940594,0.18378378399999998,90.47128457156252,22.0,12.102252896629118,1
6026,200,0.093637469545,0.09121654416,0.08852355045999998,80.74958564407832,23.895,-0.2314879378781933,0
6032,200,0.132978723,0.056737588,0.068226121,72.04501415583545,24.0,0.7482662976838212,0
6035,200,0.153153153,0.092342342,0.1425,110.67892277466764,25.0,9.51596345586822,1
6046,200,0.240309277925,0.055103092525,0.085522664275,55.80042181327266,24.45,-0.3552746852468302,0
6049,200,0.129449838,0.05177993499999999,0.136842105,94.9576892341875,26.0,0.0298592300510433,0
6050,200,0.20379146900000003,0.092417061,0.183023873,106.03724399472392,23.0,-0.5188028310642723,0
6052,200,0.300330033,0.118811881,0.185328185,117.1359074520582,25.0,-0.2664924575146647,0
6073,200,0.110481586,0.070821529,0.068111455,77.90487968808239,25.0,8.61132864545856,1
6086,200,0.165699999275,0.06699999921,0.122353544525,76.26281270525631,24.715,4.221046525202583,0
6141,200,0.11063106766000001,0.06682038798,0.06664571468,77.01318327019023,24.31,4.879875372084048,0
6144,200,0.210762331,0.08520179300000001,0.18,102.33462459317252,25.0,-0.0696384301005933,0
6153,200,0.195895522,0.05037313400000001,0.08775510199999999,78.12723989894492,22.0,15.636431963842025,1
6155,200,0.18181818100000002,0.122529644,0.186363637,114.16135778965224,22.0,0.2920556904066695,0
616,200,0.189765458,0.08315565,0.21686747,113.77600666358433,25.0,-0.0034478875187976,0
6165,200,0.065789473,0.09774436,0.075268817,85.58603847396006,26.0,0.2072434785747637,0
6178,200,0.194915254,0.097457627,0.174757282,101.04648506392104,24.0,0.4877192210822963,0
6201,200,0.132118451,0.038724373,0.22627737200000003,129.69932592427926,23.0,5.260347539567633,1
6220,200,0.1611609496,0.0549604218,0.09019115849,93.93689342844867,25.71,-0.0907319066240078,0
6256,200,0.173357664,0.127737226,0.173819743,115.0110479541139,25.0,0.0529323603056272,0
6262,200,0.153846153,0.082995951,0.154022989,71.07669062868321,25.0,-0.4711632583390202,0
6266,200,0.10488245899999998,0.086799276,0.08571428600000001,94.98652645047687,26.0,-0.012502532566695,0
6267,200,0.23383333266,0.0326666662,0.25431235438,98.45349735953862,24.46,-1.243521981747686,0
6288,200,0.164874551,0.086021505,0.11155378499999999,85.37355648206307,24.0,-0.4794169955691749,0
629,200,0.26349809838,0.10652091243999999,0.20441729251,72.20059359440297,24.89,0.2356737874359877,0
6307,200,0.10931034408000001,0.1025517234,0.22549465114,141.8827947095036,25.14,0.6128273336220955,0
6310,200,0.133470225,0.065708418,0.111627907,105.0547186805992,22.0,13.299395878226392,1
6335,200,0.16539440200000002,0.078880407,0.135057471,101.4004508407026,25.0,-0.9926644366334124,0
6341,200,0.135396518,0.036750483,0.18556701,101.4052320244448,24.0,-0.0310746941831688,0
6343,200,0.24578313200000002,0.072289156,0.169761273,119.06067327384876,24.0,-0.5143829829336314,0
6352,200,0.157777777,0.106666666,0.128463476,104.38228362889824,22.0,8.768558894653674,1
6358,200,0.074906367,0.097378277,0.175965665,132.5660164426876,25.0,-0.3300753509499604,0
6364,200,0.131205673,0.028368794,0.167286245,98.54204933239184,24.0,6.823527523714329,1
6368,200,0.226012793,0.076759061,0.271428571,145.48253517629783,21.0,29.40011895286792,1
6384,200,0.239819004,0.10180995399999998,0.232736573,109.45000449522405,24.0,-0.4933396897057143,0
6400,200,0.284434388405,0.10350678669,0.15816134712500002,94.92088776355973,22.335,2.16720744642718,0
6402,200,0.154320987,0.040123455999999995,0.183006536,127.61137790372418,23.0,-0.5764746762123538,0
6403,200,0.17713815699000002,0.05312499969,0.01307519235,46.01679416198938,22.21,-0.3073571354557486,0
6421,200,0.18148837169,0.09969767373999999,0.138221765355,129.73634431579265,23.735,0.9710134822022168,0
6441,200,0.19746987920999998,0.06265060206499999,0.08120318093,93.31219373314991,23.505,0.3990132132605742,0
6444,200,0.135048231,0.125401929,0.279245283,137.36424600788857,23.0,-0.1821789789340064,0
6448,200,0.196560196,0.066339066,0.054495913,60.59643134390853,25.0,-0.2154234201410038,0
6453,200,0.147093022865,0.052325580695,0.232455123995,161.94464910981011,24.535,3.0748939766466563,0
6461,200,0.12585034,0.108843537,0.17120622599999996,92.63867643691732,24.0,-0.0301078564508664,0
6533,200,0.139479905,0.106382978,0.024793388,96.4473095642644,24.0,0.2102805879144323,0
6547,200,0.172,0.052000000000000005,0.146017699,90.24087460512932,24.0,11.284260053048024,1
6564,200,0.13454697941499996,0.06870805316,0.164489510595,95.48436851682703,24.295,1.632372972569833,0
6589,200,0.155709342,0.10034602,0.338709678,146.3494143658692,23.0,7.230183681953314,1
6592,200,0.245901639,0.092213114,0.224256293,98.65992621389329,22.0,-3.0123621687007005,0
6596,200,0.149105367,0.085487077,0.123595505,93.03355991737374,24.0,-0.7907746627754236,0
6597,200,0.224576271,0.11440677900000001,0.138686131,99.2222317673099,25.0,-1.369754469534241,0
6601,200,0.20399999954499998,0.08128571386500001,0.08946633889000001,77.9397113088369,24.095,-0.2508077590382499,0
6617,200,0.36344086,0.079569892,0.301886792,114.81178120478303,22.0,-0.4112763108565481,0
6623,200,0.126829268,0.121951219,0.125714286,119.10528985752404,25.0,-0.1190462238406765,0
6635,200,0.26231910887000004,0.073979591705,0.129730290495,78.04740873360382,25.69,-0.1193602495287812,0
6652,200,0.165109034,0.07165109,0.125,98.62307259294435,24.0,-0.2185508167108238,0
6656,200,0.120448179,0.09523809499999998,0.097791798,120.85112242704095,22.0,-0.6671909248073922,0
6677,200,0.09075178978000001,0.10940334078,0.04920578822,80.07358132784799,23.22,-2.3204774475096674,0
6713,200,0.242857142,0.132142857,0.24,146.7445299358547,26.0,-0.3542901244181236,0
6740,200,0.113320079,0.079522862,0.143487859,115.13526174450048,23.0,1.2043039384404204,0
6777,200,0.10718562832,0.067335328925,0.08237336586499999,115.6331241097922,21.415,-0.9130152283630576,0
6827,200,0.303571428,0.12053571400000002,0.153645833,105.6725437927081,25.0,3.0611082023088123,0
6848,200,0.118577075,0.063241106,0.092672414,102.5768454655984,23.0,3.1277940208517423,0
6863,200,0.126064735,0.08006814300000001,0.179047619,116.81623694758866,25.0,-0.1204706857789733,0
6867,200,0.166666666,0.085365853,0.206422019,110.93420699284243,23.0,9.93396432548797,1
6876,200,0.211764705,0.097478991,0.27631579,125.39066255379262,24.0,6.855907231610967,1
6878,200,0.08815217311000001,0.11374999966999999,0.17614514511999999,135.71539519188912,25.01,6.050182015864836,1
6880,200,0.13343807732500002,0.07878003651,0.11234611119,96.96149203760677,22.795,-0.7726284577613584,0
6885,200,0.150485436,0.097087378,0.106741573,149.73948967649662,23.0,18.351417424016745,1
6887,200,0.21149253729999998,0.06768656690000001,0.16072796920000001,83.7168507170456,22.9,11.06974580438659,1
6898,200,0.11433035675000001,0.067946428425,0.15204124522499998,128.8681359463415,23.425,0.6430096960604123,0
6908,200,0.153846153,0.101398601,0.206759443,126.99609413211232,26.0,-0.046534871356162,0
6962,200,0.20166666660000002,0.08666666660000001,0.159408034,109.9054751059111,22.2,-0.9503024160568828,0
6968,200,0.23993718525000002,0.07619346664,0.19391687089500004,165.4207665245386,25.135,0.0792139474883127,0
697,200,0.228,0.052000000000000005,0.208154506,78.88302044481405,23.0,0.1408468337841899,0
6978,200,0.244331306325,0.04455926989,0.259376058225,149.81878879675207,22.505,2.107117723815956,0
6987,200,0.18863636322,0.09022727214500001,0.152561713275,119.45604704832074,23.045,-0.6887173194136605,0
7095,200,0.314903846,0.125,0.175141243,118.0334565801775,25.0,3.6961679305938193,0
7099,200,0.227424749,0.066889632,0.11678832099999999,65.53447384415016,24.0,-0.6512369502882553,0
7158,200,0.142599277,0.101083032,0.131355932,105.66066083309578,24.0,2.8583415113494617,0
7164,200,0.23902439,0.034146341,0.11253197,74.26611384700546,26.0,-0.2736203472446778,0
7178,200,0.16735294096,0.05165775344,0.16156069420000002,80.3078913576649,25.84,-0.1513134166347462,0
7185,200,0.229357798,0.151376146,0.202247191,140.08264373997926,24.0,7.616152129589047,1
7215,200,0.135338345,0.075187969,0.156521739,100.09967452942001,24.0,2.6400923066656787,0
7223,200,0.208845208,0.113022113,0.261627907,139.52005881027486,25.0,-0.3841917862416223,0
7242,200,0.110655737,0.06557377,0.203619909,110.55044516731134,25.0,-0.1044021638525505,0
7250,200,0.138157894,0.11184210499999998,0.2,130.7010600362017,25.0,1.731265473382634,0
7287,200,0.1707407406,0.09433862384000001,0.14675474836,102.19630517017123,21.76,25.033022689235462,1
7290,200,0.105675146,0.14481409,0.12171837700000002,126.54976216130775,25.0,-3.034884957066452,0
7307,200,0.247826086,0.045652173,0.24647887299999996,99.93985453582654,24.0,-0.0390880909715468,0
7316,200,0.147945205,0.109589041,0.112852665,82.12887094069143,25.0,-0.0254899394525808,0
7324,200,0.262008733,0.100436681,0.102564103,97.41921838246272,25.0,2.2622794723411737,0
7331,200,0.144268774,0.077075098,0.21064301600000002,116.60653222145154,24.0,13.954241127161405,1
7333,200,0.155606407,0.084668192,0.094387755,97.73820580747736,24.0,-0.0497210299379921,0
7348,200,0.15609374975,0.07078124975,0.147321429,106.42796980349313,23.75,-0.7746529986053159,0
7349,200,0.143552311,0.09002433,0.079234973,71.38557063733329,24.0,-0.1935237338659894,0
7364,200,0.21815972185,0.075625,0.0932508506,47.98356672699997,24.65,-0.0297288728867818,0
7365,200,0.11740041900000002,0.077568134,0.134292566,111.55206595246032,25.0,0.1418114001942704,0
7399,200,0.125,0.16796875,0.251231527,140.38357196129166,21.0,6.282362890172347,1
7412,200,0.136563876,0.061674008,0.095477387,59.804283456020215,24.0,-0.4891988389125163,0
7419,200,0.228103448225,0.072586206225,0.08780127095000001,46.08677773424077,25.15,-0.5054225158698877,0
7423,200,0.19388534984,0.12159235651499997,0.18758079305000003,124.39288864444026,23.045,0.3075940260371964,0
7430,200,0.19678947286,0.13452631554,0.19127388553,132.55454628029074,26.0,0.5357764547718998,0
7435,200,0.137681159,0.155797101,0.175675675,134.5948648302602,26.0,43.4890385006001,1
7436,200,0.16904191558,0.083233532905,0.2554827586,130.60092058180578,23.0,-0.2093986664044825,0
