PlayerId,PA,K%,BB%,ISO,wRC+,Age,WAR,success
7451,200,0.191596638,0.107563025,0.131528047,98.88958679253176,24.0,-0.590544635989243,0
7462,200,0.172794117,0.051470588,0.16400000000000003,86.42136459613067,22.0,5.541255936456813,1
7468,200,0.26884120159999997,0.0583690984,0.07887324,58.42340877949292,25.8,0.6193113416862991,0
7471,200,0.18065502095,0.08268558862999999,0.09678132779999998,70.17991265140707,25.11,-0.5577072572657289,0
7480,200,0.202040816,0.114285714,0.1875,125.44527478943692,23.0,1.3796145000279691,0
7485,200,0.11108108053999999,0.09481572428,0.17648443870000002,96.34285533798861,22.38,1.897412286964322,0
7490,200,0.240963855,0.156626506,0.214634146,142.7988998000307,24.0,-0.3000282627824823,0
7498,200,0.27095238063,0.04761904704,0.0931619396,53.9581911452851,24.99,0.03740106872857,0
7515,200,0.12064516121499999,0.04534050114,0.076688845795,36.693763139173846,23.01,-0.3741416730459233,0
7536,200,0.175159235,0.070063694,0.12720848,97.92046148658744,23.0,-0.072520094210264,0
7539,200,0.18647272694000003,0.044536363075,0.12901345934,70.80058466479393,21.655,19.80368370361936,1
7547,200,0.224956063,0.117750439,0.194779117,107.48294367595834,25.0,-0.1349574234253216,0
7548,200,0.245,0.0707142855,0.20894228825,102.1177009169042,25.75,0.0003993415440355,0
7554,200,0.09333333299999999,0.128888888,0.11578947300000002,117.93858163897238,24.0,0.1777084769208442,0
7571,200,0.160958904,0.09589041,0.164705883,105.66807075777557,22.0,7.987193183677524,1
7595,200,0.21072796900000001,0.088122605,0.202531645,84.68793806970501,23.0,0.4777024716828393,0
7596,200,0.148471615,0.100436681,0.263681593,182.8160484358299,26.0,-0.4013983998524741,0
7610,200,0.16470954299999999,0.10228215702,0.0881590211,92.18553609365198,23.0,-3.288412779699269,0
7620,200,0.276556776,0.097069597,0.192946058,139.43545637154358,25.0,5.075623231726152,1
7707,200,0.12469696938000001,0.08595365342,0.16777378247999997,111.76160278049572,24.0,-0.114807395391304,0
7739,200,0.194719471,0.06270627,0.261648745,138.21503601966634,23.0,20.27625554046957,1
7752,200,0.078899082,0.122935779,0.17130621,134.60380239822047,24.0,-0.090276246326134,0
7755,200,0.269430051,0.100172711,0.105675147,101.96394866118544,25.0,0.8535878502012523,0
7772,200,0.114478114,0.079124579,0.147940074,129.11700997297413,25.0,-0.3739714394668315,0
7783,200,0.18944844100000002,0.131894484,0.162921349,134.4473615544203,25.0,0.3581602439112733,0
7799,200,0.29113924,0.09071729899999999,0.171361502,118.20317327487612,25.0,0.4593120464843431,0
785,200,0.21461895858,0.084786244655,0.18441517849,116.44415248669353,23.655,24.02268761214327,1
7859,200,0.125,0.069852941,0.234567901,122.8717393755893,24.0,20.842545485095165,1
7888,200,0.23536585292,0.053414633290000006,0.16709917858,70.22872339735362,24.07,0.7097212894606402,0
7927,200,0.113902847,0.12562814,0.107003891,118.76576515875216,24.0,4.896432087261327,0
7937,200,0.09421052616,0.08669590546999999,0.18845312237999998,128.6397953235992,24.03,-0.2158851395471033,0
7938,200,0.075862068,0.072413793,0.10606060599999999,111.11531989217129,24.0,0.0423247760644466,0
7949,200,0.2428173371,0.05495356003,0.162030784105,90.70620090218301,21.445,2.867266224053868,0
7983,200,0.15837104,0.027149321,0.08920187799999998,60.24835388866706,22.0,-0.2415013132354188,0
7989,200,0.187050359,0.053956834,0.131274131,76.78560279088914,25.0,-0.265343233117509,0
7995,200,0.19508981966500002,0.106886227065,0.11109359013999999,105.2788407612762,23.585,-0.4930960542963736,0
8021,200,0.25266331582,0.12690954766,0.13618355738000001,110.15633748406191,25.62,0.2366152108468558,0
8024,200,0.19249063636,0.12951310766,0.07543859627999999,97.39988261581611,25.0,-0.2003724669202163,0
8027,200,0.21845070364999997,0.07446009335,0.17411056365,120.53428067140247,23.05,9.168798718592594,1
8029,200,0.133333333,0.083870967,0.104265403,84.17589868052201,24.0,-4.719761827888208,0
8051,200,0.20125786100000004,0.05450733700000001,0.208053691,123.513429594062,24.0,-0.2296356271270507,0
8055,200,0.23561151,0.097122302,0.12210526299999999,117.04014747118904,24.0,-1.0693407800285188,0
8056,200,0.12236596715999999,0.04382284323999999,0.13899749356000002,112.20606409992602,25.94,0.1168321413761183,0
8062,200,0.21300275464,0.08953167990500001,0.097906033595,67.13498958119409,24.035,-0.2778245539946525,0
8066,200,0.199421965,0.05202312099999999,0.283018868,119.72085264743488,24.0,0.9596740755451088,0
8074,200,0.228,0.05800000000000001,0.085339168,68.55644700877441,23.0,-0.3073912585232876,0
8090,200,0.127102803,0.157009345,0.16359447,129.41734536048313,25.0,31.513815274700423,1
8126,200,0.237623762,0.141914191,0.108527132,98.31350615198394,24.0,-0.1229252615498867,0
8136,200,0.135,0.1025,0.042857142,78.36344140703679,24.0,-0.0795059698926425,0
8145,200,0.211534090085,0.121193180975,0.09108600172499999,73.19787471770582,25.285,-0.0978656005251885,0
8155,200,0.19140287746999998,0.10489208569999998,0.08752149076,94.2657746985005,23.525,4.075509413217745,0
8175,200,0.148876404,0.081460674,0.178683386,109.13849008986558,24.0,-1.882815333078716,0
8179,200,0.177238805,0.065298507,0.124236252,95.74816187334793,25.0,-0.1117561778662937,0
8202,200,0.11023622,0.05905511799999999,0.150442478,128.96565547372018,23.0,14.32854350847783,1
8203,200,0.127795527,0.05750798700000001,0.076388889,75.96994023953188,23.0,11.160161879083,1
8243,200,0.196721311,0.068852459,0.075539569,63.55979058295651,25.0,-0.1920657537561232,0
8254,200,0.10413513443500001,0.11529729659999999,0.13033586829000002,95.5046275322738,25.98,4.065951728884567,0
8259,200,0.170833333,0.0875,0.085308056,92.74570826528011,23.0,7.084590382531715,1
8260,200,0.113861386,0.08415841500000001,0.106145251,99.04251956620008,24.0,-0.2691143981856468,0
8265,200,0.23454545399999996,0.121818181,0.215189873,151.4305449250112,25.0,-0.0549608789097039,0
8272,200,0.204,0.096,0.172018349,113.1424076820577,22.0,-0.8309254606656916,0
8273,200,0.264990328,0.075435203,0.152360515,119.43532118928005,26.0,-0.0559277916494648,0
8276,200,0.1746888883,0.11557777706,0.18483077759,121.7132482413682,24.49,-1.3415795643574069,0
8278,200,0.225733634,0.121896162,0.180628272,110.47627915524237,25.0,0.034329348531906,0
8347,200,0.164233576,0.0729927,0.08829568800000001,83.91783539477883,23.0,26.791003835142977,1
8358,200,0.159274193,0.100806451,0.089655173,102.83709791888955,24.0,-1.6877576765321067,0
8361,200,0.23192098048,0.15707084437500002,0.21579999933,110.95162098504152,25.915,-0.3416304965894813,0
8380,200,0.240932642,0.064766839,0.161931818,82.43063513471152,22.0,-1.0217573277973944,0
8385,200,0.257971014,0.066666666,0.09324758800000002,78.62861678995476,25.0,1.140002393371928,0
8392,200,0.11765536698,0.09239171303999999,0.07677777794,84.31343908334297,22.14,-0.0482587835496858,0
8434,200,0.197044334,0.068965517,0.203296703,131.13730388609918,22.0,-0.8139687444422052,0
8471,200,0.231441048,0.11135371099999998,0.12051282099999999,96.1639504139116,22.0,-0.1228411190600595,0
8524,200,0.22867346862000001,0.10506802682,0.10719999999999999,65.56464680651388,24.26,0.1058067656201399,0
8587,200,0.14,0.09,0.078947368,100.399058357014,26.0,-0.1927309935998239,0
8609,200,0.19387368383999998,0.12864210489000003,0.23567756491999997,117.1264547217108,23.49,-0.5666726536995915,0
8610,200,0.10909090900000001,0.054545454,0.145098039,113.49108422837053,24.0,8.78828569788411,1
8623,200,0.14619186023,0.05351744159,0.04665447172000001,97.41906261211562,21.11,7.738666210758072,1
8628,200,0.146341463,0.05365853600000001,0.090909091,46.47570785723852,25.0,1.7761742916817589,0
8631,200,0.142857142,0.087912087,0.18930041200000003,132.2373122040203,23.0,-1.261476742231845,0
8722,200,0.139344262,0.13114754,0.090047393,91.24275686511244,23.0,15.59268312920942,1
8760,200,0.317829457,0.058139534,0.241666667,129.26116333424628,24.0,0.3763543737504326,0
877,200,0.183098591,0.06197183,0.20668692999999996,122.13648786858856,25.0,-2.084405262219003,0
8790,200,0.063400576,0.074927953,0.099678457,99.43350154343968,25.0,-0.1816339420540041,0
8793,200,0.216014897,0.108007448,0.205627705,102.7163896505324,24.0,-0.1784805702798794,0
8810,200,0.265129682,0.051873198,0.158878504,66.15823967115415,25.0,-0.5121049285398291,0
8841,200,0.1551515146,0.0986580086,0.09897865280000001,86.80441278909602,23.2,0.4731456880330162,0
8879,200,0.227272727,0.121212121,0.317180616,172.64716198254598,23.0,-1.0551708321566016,0
9009,200,0.157057654,0.131212723,0.156542057,113.02985176159163,23.0,1.5509703896396694,0
9018,200,0.235930735,0.09523809499999998,0.166259169,107.8580442182012,22.0,-0.3318285390180632,0
9048,200,0.181193414905,0.06699588426000001,0.09492228737500001,86.16744312636214,23.0,1.8375441917034805,0
9054,200,0.189873417,0.147679324,0.116751269,99.21482714839384,22.0,5.94032475943904,1
9060,200,0.1910583939,0.10627737187500001,0.1796094961,90.86767284751313,24.225,-0.5233082396550237,0
9063,200,0.1119191916,0.041111110650000005,0.14698453035,102.0702875389018,21.65,-2.1507217067701623,0
9072,200,0.146048109,0.092783505,0.158914729,109.70590280774076,24.0,-0.7499454526561593,0
9077,200,0.18745901603,0.09841530012,0.13529231292,102.39833699883076,24.17,30.56256018147318,1
9134,200,0.27894417458500004,0.10406553345999998,0.17728516399500002,116.68320600521423,23.405,19.433396559717774,1
9147,200,0.147843942,0.11293634400000001,0.247619048,144.33144849372957,24.0,-0.1576707842828934,0
9166,200,0.150336537805,0.11798076873500002,0.19393862011000004,141.07499515183284,22.245,57.85009504097354,1
9187,200,0.300796812,0.081673306,0.128089887,83.92261582162571,23.0,-0.0008979773310493,0
9205,200,0.11945392400000002,0.163822525,0.180672268,144.5359354970864,22.0,5.039867711989289,1
9210,200,0.17632404129999998,0.05796167165000001,0.24761673155,134.7976486509168,20.05,-0.8393220387762195,0
9241,200,0.21113689000000002,0.064965197,0.213917526,130.13380043824884,23.0,35.86494752720519,1
9256,200,0.110403397,0.067940552,0.09345794400000002,90.01494698047243,24.0,21.425686937544167,1
9272,200,0.21837628791500002,0.11203608187499998,0.293895986695,157.33461426080603,22.365,10.901782886558768,1
9308,200,0.1683847977,0.06612826549999999,0.11559146685,90.21217992231395,23.55,1.1576819990941,0
9312,200,0.167919799,0.065162907,0.220994475,126.95276694976884,23.0,-1.241654222949696,0
9328,200,0.2277966101,0.09266949108,0.13202530432,111.73192962565192,23.58,11.823058649479169,1
9331,200,0.2393478256,0.063695652,0.1054945054,80.1613352354317,24.0,0.6286266397306257,0
9334,200,0.23405228724000002,0.09702614296,0.24092546196,144.4301444649171,24.28,-0.2199791200417144,0
9343,200,0.159259259,0.14074074,0.10643015500000001,79.37307434918132,23.0,-0.4201804281446341,0
9362,200,0.138586956,0.070652173,0.135294117,110.86001783017252,25.0,-2.1317290033217366,0
9373,200,0.13802771779,0.040266523925,0.147036246445,67.67648115790765,25.495,-1.7490864736083311,0
9393,200,0.206521739,0.054347826,0.294573643,150.17843303140438,23.0,3.586288328301065,0
9450,200,0.24055666000000003,0.083499005,0.102908277,91.79721657820257,25.0,-0.0178885121332688,0
9461,200,0.20920502,0.054393305,0.113636364,91.76926310619204,23.0,-0.5858033468534423,0
9514,200,0.140096618,0.08212560299999999,0.120218579,89.13876892631941,21.0,-0.3378697981831184,0
9542,200,0.123505976,0.059760956,0.060869565,70.72544814048666,23.0,-0.8671875021991666,0
9549,200,0.217647058,0.076470588,0.243534483,129.33537245255252,25.0,19.168780927527266,1
957,200,0.11582441071999999,0.04837259047,0.17776162814000002,95.39483567716097,24.53,0.8793724741022821,0
9571,200,0.19227574717000004,0.10810631145999999,0.07412931156000001,90.29704802705415,25.31,8.176229229571485,1
9627,200,0.218805969975,0.074029850075,0.21765222504999998,123.5373096613713,23.925,17.55575391002317,1
9628,200,0.200520833,0.083333333,0.158501441,78.24363784428898,25.0,-0.7748118585787849,0
9629,200,0.198380566,0.06882591,0.064814815,67.61161520106191,24.0,0.3522385202956175,0
9632,200,0.297674418,0.130232558,0.254054054,131.02416161513338,22.0,0.1361397773143112,0
9682,200,0.17336152200000002,0.04651162700000001,0.175925925,116.19559179339302,25.0,1.939392888603636,0
9684,200,0.127596439,0.094955489,0.18060200699999998,122.65513186917003,25.0,-0.3842408872131785,0
9698,200,0.210762331,0.073991031,0.237623762,110.7164490048836,26.0,0.5218410459953602,0
9700,200,0.258139534,0.079069767,0.250645995,112.78575818785916,25.0,2.473595357376604,0
9776,200,0.18,0.11,0.204081633,120.80298988618024,24.0,20.960277225145877,1
9802,200,0.130263735835,0.078439560325,0.09216138619,93.59416533525005,25.865,0.5670721531393956,0
9810,200,0.17,0.07,0.104972376,67.55588221727426,25.0,25.16790855057756,1
9847,200,0.149372881,0.09376271147999998,0.11136194031999999,115.25862250801558,20.64,52.3431565486568,1
9848,200,0.22082585200000002,0.071813285,0.10515873,115.91866730471584,22.0,19.385782474392204,1
9853,200,0.19660194100000003,0.104368932,0.223463687,115.4016375644512,25.0,-0.1003217224483002,0
9854,200,0.142595978,0.076782449,0.170731708,102.66418677997557,25.0,0.3214371463999869,0
9856,200,0.21548821500000004,0.08080808,0.10687022900000001,86.83174756515959,22.0,0.2899666068296564,0
9871,200,0.167272727,0.116363636,0.09787234100000002,95.90980706314626,21.0,-0.5663318205596407,0
9874,200,0.10931174,0.056680161,0.079295154,76.61250458911162,22.0,27.19400323602161,1
9875,200,0.29326923,0.108173076,0.26902174,106.06036141714966,23.0,-1.220786931793036,0
9883,200,0.23215310927999996,0.06425837227,0.0754285708,43.03071467430413,22.81,-0.0786525301164207,0
9886,200,0.139655172,0.055172413,0.108818011,68.97968606834041,23.0,-0.8279954766325784,0
9892,200,0.235294117,0.073529411,0.262032085,149.35221673765065,20.0,20.54888452381692,1
9893,200,0.18604651099999997,0.126614987,0.145015105,92.9403699640818,21.0,18.037851710263016,1
9911,200,0.24782214109999998,0.10906533521,0.26757228193,126.71737710314954,22.71,4.742012170018366,0
9927,200,0.207729468,0.10144927500000002,0.071823204,95.87685206566287,23.0,37.28929454808184,1
9955,200,0.3,0.052173913,0.21962616799999998,140.60455953533076,25.0,-0.1234740444064487,0
9957,200,0.11975750526000001,0.05549653522,0.21289879389500002,135.60680216318758,24.345,7.354534567378371,1
9958,200,0.17266187,0.07913669,0.120481928,112.13038791382716,25.0,-0.7823727690922103,0
9959,200,0.18421052600000004,0.144736842,0.10897435900000002,118.20254474806775,24.0,-0.0679604902489914,0
9981,200,0.230851063,0.08710992857500001,0.193983446725,111.56586231804559,21.475,7.369542229230266,1
sa184892,200,0.074492099,0.085778781,0.172680413,120.54659936921551,26.0,0.0,0
sa185636,200,0.153374233,0.098159509,0.16091954,97.09482852637996,24.0,0.0,0
sa185720,200,0.145176990545,0.13307522086499998,0.10525168639,147.31426674136517,25.0,0.0,0
sa198210,200,0.146484375,0.076171875,0.10967742,102.81682631509484,26.0,0.0,0
sa198276,200,0.182795698,0.089605734,0.093306288,81.49685804640056,26.0,0.0,0
sa198415,200,0.207619047,0.116190476,0.154525386,102.29884589278548,26.0,0.0,0
sa199032,200,0.230240549,0.106529209,0.18,90.79695618066322,25.0,0.0,0
sa199056,200,0.049074585080000004,0.05208563506000001,0.077848664815,56.55104553362922,25.715,0.0,0
sa199057,200,0.172505994825,0.09153477185,0.055516492965,63.95114444670673,24.37,0.0,0
sa199234,200,0.09132812484500001,0.07815104124,0.071363636435,66.29010569288417,25.785,0.0,0
sa199615,200,0.259459459,0.07027027,0.19329388600000003,114.6253500433267,26.0,0.0,0
sa199621,200,0.055684454,0.127610208,0.05737705,99.30239099862298,26.0,0.0,0
sa199748,200,0.153225806,0.064516129,0.14159292,93.5670968545423,25.0,0.0,0
sa199853,200,0.16216216199999997,0.10424710399999998,0.118942731,99.0797766140267,26.0,0.0,0
sa200139,200,0.199095022,0.081447963,0.165,125.1820698546572,26.0,0.0,0
sa200296,200,0.15099715,0.108262108,0.10130719,81.2190422573914,23.0,0.0,0
sa200342,200,0.166666666,0.08139534799999999,0.18220339,100.19601263283266,25.0,0.0,0
sa200361,200,0.13611111057,0.07111111067999999,0.1088547007,88.11389449193483,24.37,0.0,0
sa200434,200,0.153638814,0.035040431,0.260623229,120.57021714124924,26.0,0.0,0
sa200576,200,0.32326315762999996,0.05957894719,0.12667814071,71.7292669688099,24.47,0.0,0
sa201094,200,0.23177419295,0.11209677385000003,0.14403214295000002,76.98475904469399,25.0,0.0,0
sa201247,200,0.131868131,0.073260073,0.107883817,83.52010115608581,26.0,0.0,0
sa201344,200,0.090040321865,0.051102150095,0.09401814444500001,115.72958590940533,25.395,0.0,0
sa201626,200,0.157024793,0.086776859,0.027777778,35.236395292677074,25.0,0.0,0
sa201765,200,0.219696969,0.034090909,0.070866141,36.744173891353135,26.0,0.0,0
sa201792,200,0.128514056,0.068273092,0.090497737,78.96326344478557,25.0,0.0,0
sa201812,200,0.212871287,0.148514851,0.192307692,118.38079037836889,26.0,0.0,0
sa201860,200,0.14980306294,0.037582056315,0.12830134569,88.46295656871087,22.315,0.0,0
sa201880,200,0.275,0.085714285,0.083665339,66.48607070591603,23.0,0.0,0
sa202240,200,0.243169398,0.051912568,0.174041298,78.92507501378911,25.0,0.0,0
sa202246,200,0.298449612,0.08139534799999999,0.16170212800000003,90.13048748317664,26.0,0.0,0
sa202378,200,0.1297743461,0.07117577129,0.16633448485000002,94.4662414596793,23.29,0.0,0
sa202391,200,0.19334437004000002,0.07029801248,0.12705555545000002,76.76653239321483,25.57,0.0,0
sa202394,200,0.214532871,0.089965397,0.080321285,52.399573526382085,26.0,0.0,0
sa202457,200,0.10116731500000001,0.054474708,0.115879828,86.25613015947322,26.0,0.0,0
sa202626,200,0.205063291,0.129113924,0.212389381,120.5251485584349,26.0,0.0,0
sa202764,200,0.189655172,0.056034482,0.17889908199999996,121.14524948941066,25.0,0.0,0
sa202878,200,0.189830508,0.077966101,0.097014925,71.86985443840122,24.0,0.0,0
sa203900,200,0.164179104,0.099502487,0.079096045,65.9363491997281,26.0,0.0,0
sa205245,200,0.18859649100000003,0.061403508,0.181372549,101.71485347199626,26.0,0.0,0
sa211396,200,0.16953125,0.11428571352999999,0.09383291628999998,73.14007600688348,24.705,0.0,0
sa225671,200,0.139186295,0.072805139,0.17016317,96.64900113713092,26.0,0.0,0
sa225722,200,0.248091603,0.11832061,0.157894737,108.83116746797872,26.0,0.0,0
sa225728,200,0.08028985454000001,0.1116666665,0.14697333598,133.29173366900406,24.38,0.0,0
sa225731,200,0.19947368359000003,0.06407894689,0.150785714205,61.92353314544787,25.805,0.0,0
sa225750,200,0.179810725,0.09148264899999999,0.117437723,78.26905291961192,25.0,0.0,0
sa225758,200,0.321167883,0.083941605,0.233606557,97.38788009147336,25.0,0.0,0
sa225831,200,0.18873563155,0.037643677575000006,0.14263432337499998,90.01991050670131,24.275,0.0,0
sa225999,200,0.251893939,0.075757575,0.184873949,121.30289024605536,26.0,0.0,0
sa226130,200,0.18895966,0.135881104,0.174358975,112.36792435333582,26.0,0.0,0
sa226208,200,0.220833333,0.0875,0.014354067,79.74948583526779,26.0,0.0,0
sa226259,200,0.139534883,0.05116278999999999,0.16751269000000002,73.54251456587255,25.0,0.0,0
sa226262,200,0.22256410195999998,0.060384614440000005,0.08384491951,77.36714769664492,24.07,0.0,0
sa226269,200,0.15602094155,0.06905759116,0.10058283871000001,75.97051599162094,25.37,0.0,0
sa227568,200,0.124242424,0.060606059999999996,0.16501650100000004,116.42309198515198,25.0,0.0,0
sa236458,200,0.159836065,0.13114754,0.081730769,76.32173583809004,26.0,0.0,0
sa243989,200,0.2548401817,0.08433789919999998,0.1573291533,58.37234858932773,22.05,0.0,0
sa243993,200,0.173447537,0.10278372500000002,0.148418491,100.66450467542955,22.0,0.0,0
sa244092,200,0.131578947,0.093567251,0.18936877,126.90013708999304,25.0,0.0,0
sa244219,200,0.24150943299999997,0.071698113,0.175,95.43358511518296,23.0,0.0,0
sa244227,200,0.124463519,0.055793991,0.0657277,71.1893520298966,23.0,0.0,0
sa244229,200,0.158878504,0.06542056,0.12628866,92.23803501225882,26.0,0.0,0
sa244377,200,0.192560175,0.06126914599999999,0.18720379100000004,106.42000048844247,23.0,0.0,0
sa244469,200,0.12874999994,0.06499999961,0.08450996021999999,64.44293112984475,23.91,0.0,0
sa253267,200,0.103571428315,0.065178570775,0.115744849905,78.17280519162297,23.73,0.0,0
sa253271,200,0.25226415,0.028773584449999997,0.22048611185,88.15381800043016,24.05,0.0,0
